City,Year,Population_Under_Poverty,Malnutrition_Rate,Food_Insecurity,Access_to_Clean_Water,Food_Production_Index,Children_Underweight
Quetta,2021,23.8,23.0,22.0,82.2,95.1,31.7
Hyderabad,2023,29.6,17.7,23.3,82.7,90.8,27.5
Rawalpindi,2020,25.3,23.0,24.4,89.0,99.6,25.8
Karachi,2021,25.4,19.3,20.6,87.5,98.3,25.4
Peshawar,2022,27.5,16.2,21.5,84.8,96.2,33.7
Multan,2022,20.3,17.0,22.6,85.3,98.0,26.9
Karachi,2021,21.3,18.1,21.9,80.8,97.1,26.2
Faisalabad,2021,26.3,15.6,21.1,89.8,93.2,27.9
Multan,2022,26.6,23.1,21.1,85.4,93.7,29.3
Faisalabad,2023,29.1,16.7,22.9,80.3,94.8,32.4
Lahore,2021,23.9,24.3,21.3,87.0,91.9,31.1
Islamabad,2020,20.9,24.8,22.2,89.1,91.0,25.7
Faisalabad,2023,26.6,15.9,22.4,88.8,100.0,32.3
Karachi,2023,29.1,18.8,21.2,89.1,90.1,27.6
Sialkot,2021,23.3,21.8,23.1,81.5,92.1,27.9
Karachi,2021,26.7,18.4,20.9,82.5,92.8,25.1
Hyderabad,2020,23.9,19.4,21.1,80.2,91.8,28.3
Hyderabad,2023,23.5,19.9,23.0,81.7,97.3,28.3
Peshawar,2021,20.3,15.1,23.0,83.8,96.9,33.6
Islamabad,2021,23.5,15.3,20.1,86.5,90.6,26.4
Hyderabad,2020,28.4,18.3,22.8,86.5,93.7,30.9
Hyderabad,2021,22.8,21.0,20.2,82.6,99.2,31.0
Multan,2021,28.3,15.3,22.6,88.1,90.1,33.1
Peshawar,2023,23.6,19.3,24.9,88.4,95.4,29.8
Sialkot,2022,23.9,18.5,20.8,82.1,92.3,27.1
Hyderabad,2020,26.2,22.0,24.7,81.5,96.1,31.3
Sialkot,2022,22.5,17.1,24.7,80.6,91.1,30.9
Quetta,2022,28.1,21.1,21.8,81.8,95.9,28.9
Multan,2022,25.2,16.8,23.9,80.3,97.5,30.7
Faisalabad,2021,23.9,20.4,22.9,81.0,98.7,32.5
Karachi,2022,20.9,15.4,20.7,88.9,92.6,32.4
Peshawar,2023,22.4,20.6,24.2,87.6,91.4,27.8
Peshawar,2022,27.6,21.7,22.9,81.2,99.6,33.7
Sialkot,2020,26.8,17.2,23.1,82.7,93.1,28.1
Hyderabad,2021,27.6,20.0,22.0,83.9,94.9,33.9
Multan,2023,29.0,19.2,24.2,83.1,99.0,30.3
Sialkot,2023,30.0,20.3,23.8,82.4,94.6,33.0
Hyderabad,2021,26.8,18.3,22.7,80.1,92.0,29.8
Sialkot,2023,22.1,16.4,24.6,85.9,98.9,25.2
Multan,2020,20.3,22.9,24.1,89.5,94.4,28.4
Peshawar,2021,24.1,21.6,24.0,86.4,95.9,34.3
Peshawar,2021,25.7,18.3,22.8,82.8,94.7,33.6
Rawalpindi,2021,27.3,19.2,22.5,81.4,91.3,29.6
Faisalabad,2023,23.5,15.6,22.5,83.3,94.9,31.3
Karachi,2022,20.7,17.1,22.5,80.5,96.2,28.4
Rawalpindi,2021,23.6,18.0,21.5,83.0,95.8,27.3
Faisalabad,2022,25.6,15.1,21.2,86.7,90.6,28.6
Quetta,2023,24.2,22.4,20.3,89.1,90.3,31.2
Lahore,2020,29.9,18.8,23.5,89.6,93.9,27.3
Lahore,2022,24.4,23.9,24.6,82.2,95.7,32.8
Peshawar,2020,28.9,16.8,21.4,85.7,93.1,34.0
Faisalabad,2020,25.1,15.8,20.3,90.0,99.1,32.1
Multan,2021,25.8,15.0,24.1,83.3,91.6,26.2
